Vernier Format 2,
187_a3.txt 7/28/119 3:10:43,
Run 1,
Wavelength,Intensity
W,I
nm,rel
,
656.2,0.016
656.9,0.016
657.7,0.017
658.4,0.017
659.1,0.016
659.9,0.016
660.6,0.016
661.4,0.016
662.1,0.016
662.9,0.016
663.6,0.015
664.4,0.015
665.1,0.015
665.9,0.016
666.6,0.015
667.4,0.015
668.1,0.015
668.9,0.016
669.7,0.015
670.4,0.015
671.2,0.015
672,0.015
672.7,0.016
673.5,0.016
674.2,0.016
675,0.016
675.8,0.016
676.5,0.015
677.3,0.015
678.1,0.016
678.8,0.016
679.6,0.016
680.4,0.015
681.1,0.015
681.9,0.016
682.7,0.016
683.4,0.016
684.2,0.016
685,0.015
685.7,0.016
686.5,0.016
687.2,0.016
688,0.016
688.8,0.016
689.5,0.016
690.3,0.016
691.1,0.016
691.8,0.016
692.6,0.015
693.4,0.015
694.1,0.015
694.9,0.015
695.7,0.015
696.4,0.015
697.2,0.015
698,0.015
698.7,0.015
699.5,0.016
700.2,0.016
701,0.016
701.8,0.016
702.5,0.016
703.3,0.016
704.1,0.016
704.8,0.015
705.6,0.015
706.4,0.015
707.2,0.016
708,0.016
708.8,0.016
709.6,0.016
710.4,0.016
711.2,0.016
712.1,0.016
712.9,0.015
713.7,0.015
714.5,0.015
715.3,0.015
716.2,0.016
717,0.016
717.8,0.016
718.6,0.016
719.4,0.016
720.3,0.015
721.1,0.016
721.9,0.016
722.7,0.017
723.5,0.016
724.4,0.016
725.2,0.016
726,0.016
726.8,0.016
727.6,0.015
728.5,0.016
729.3,0.016
730.1,0.016
730.9,0.016
731.7,0.016
732.6,0.016
733.4,0.016
734.2,0.016
735,0.017
735.8,0.016
736.7,0.016
737.5,0.015
738.3,0.015
739.1,0.016
739.9,0.016
740.8,0.016
741.6,0.015
742.4,0.016
743.2,0.016
744,0.016
744.9,0.016
745.7,0.015
746.5,0.016
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.015
750.6,0.015
751.4,0.015
752.2,0.016
753,0.017
753.9,0.017
754.7,0.016
755.5,0.015
756.3,0.015
757.1,0.016
758,0.016
758.8,0.016
759.6,0.015
760.4,0.015
761.2,0.015
762.1,0.016
762.9,0.015
763.7,0.015
764.5,0.016
765.3,0.016
766.2,0.016
767,0.016
767.8,0.015
768.6,0.016
769.4,0.015
770.3,0.015
771.1,0.015
771.9,0.015
772.7,0.016
773.5,0.016
774.4,0.015
775.2,0.015
776,0.016
776.8,0.016
777.6,0.016
778.5,0.016
779.3,0.016
780.1,0.016
780.9,0.015
781.7,0.015
782.6,0.015
783.4,0.016
784.2,0.016
785,0.016
785.8,0.016
786.7,0.016
787.5,0.016
788.3,0.016
789.1,0.016
789.9,0.015
790.7,0.016
791.6,0.016
792.4,0.016
793.2,0.015
794,0.016
794.8,0.016
795.7,0.016
796.5,0.015
797.3,0.015
798.1,0.015
798.9,0.015
799.8,0.015
800.6,0.015
801.4,0.015
802.2,0.015
803,0.016
803.9,0.016
804.7,0.016
805.5,0.015
806.3,0.015
807.1,0.015
808,0.015
808.8,0.015
809.6,0.016
810.4,0.016
811.2,0.016
812.1,0.016
812.9,0.016
813.7,0.015
814.5,0.015
815.3,0.015
816.2,0.016
817,0.016
817.8,0.016
818.6,0.016
819.4,0.016
820.3,0.016
821.1,0.016
821.9,0.016
822.7,0.016
823.5,0.015
824.4,0.015
825.2,0.015
826,0.015
826.8,0.016
827.6,0.016
828.5,0.016
829.3,0.016
830.1,0.016
830.9,0.015
831.7,0.015
832.6,0.016
833.5,0.016
834.4,0.016
835.3,0.016
836.1,0.016
837,0.016
837.9,0.016
838.8,0.015
839.7,0.016
840.6,0.016
841.5,0.015
842.4,0.015
843.3,0.015
844.1,0.016
845,0.015
845.9,0.016
846.8,0.015
847.7,0.016
848.6,0.015
849.5,0.016
850.4,0.016
851.3,0.016
852.1,0.015
853,0.015
853.9,0.014
854.8,0.014
855.7,0.015
856.6,0.015
857.5,0.015
858.4,0.015
859.3,0.015
860.1,0.015
861,0.016
861.9,0.016
862.8,0.016
863.7,0.015
864.6,0.016
865.5,0.015
866.4,0.016
867.3,0.016
868.1,0.017
869,0.016
869.9,0.016
870.8,0.015
871.7,0.015
872.6,0.015
873.5,0.015
874.4,0.015
875.3,0.015
876.1,0.015
877,0.015
877.9,0.015
878.8,0.015
879.7,0.015
880.6,0.016
881.5,0.015
882.4,0.016
883.3,0.015
884.1,0.016
885,0.015
885.9,0.015
886.8,0.015
887.7,0.015
888.6,0.015
889.5,0.015
890.4,0.015
891.3,0.015
892.1,0.015
893,0.015
893.9,0.015
894.8,0.016
895.7,0.016
896.6,0.016
897.5,0.016
898.4,0.016
899.3,0.016
Vernier Format 2,
187_a3.txt 7/28/119 3:11:1,
Run 18,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.015
381.3,0.015
382.2,0.015
383,0.015
383.9,0.016
384.7,0.016
385.6,0.016
386.4,0.016
387.3,0.016
388.1,0.016
388.9,0.016
389.8,0.016
390.6,0.015
391.5,0.015
392.3,0.015
393.2,0.016
394,0.016
394.9,0.016
395.7,0.015
396.6,0.016
397.4,0.015
398.3,0.016
399.1,0.015
400,0.015
400.8,0.016
401.6,0.016
402.5,0.016
403.3,0.015
404.2,0.015
405,0.015
405.9,0.016
406.7,0.016
407.6,0.016
408.4,0.016
409.3,0.016
410.1,0.016
411,0.015
411.8,0.015
412.7,0.016
413.5,0.016
414.3,0.017
415.2,0.018
416,0.017
416.9,0.017
417.7,0.017
418.6,0.017
419.4,0.016
420.3,0.016
421.1,0.016
422,0.017
422.8,0.017
423.7,0.017
424.5,0.017
425.4,0.017
426.2,0.017
427,0.017
427.9,0.017
428.7,0.018
429.6,0.018
430.4,0.018
431.3,0.018
432.1,0.018
433,0.017
433.8,0.018
434.7,0.018
435.5,0.018
436.4,0.018
437.2,0.018
438.1,0.018
438.9,0.018
439.7,0.017
440.6,0.017
441.4,0.017
442.3,0.017
443.1,0.017
444,0.018
444.8,0.018
445.7,0.018
446.5,0.018
447.4,0.018
448.2,0.018
449.1,0.018
449.9,0.018
450.7,0.018
451.6,0.018
452.4,0.018
453.3,0.018
454.1,0.018
455,0.018
455.8,0.018
456.7,0.018
457.5,0.018
458.4,0.017
459.2,0.017
460.1,0.017
460.9,0.017
461.8,0.018
462.6,0.017
463.4,0.017
464.3,0.017
465.1,0.018
466,0.017
466.8,0.017
467.7,0.017
468.5,0.017
469.4,0.017
470.2,0.017
471.1,0.017
471.9,0.017
472.8,0.018
473.6,0.017
474.5,0.017
475.3,0.016
476.1,0.016
477,0.016
477.8,0.017
478.7,0.018
479.5,0.017
480.4,0.017
481.2,0.016
482.1,0.017
482.9,0.016
483.8,0.017
484.6,0.017
485.5,0.017
486.3,0.017
487.2,0.017
488,0.017
488.8,0.017
489.7,0.017
490.5,0.018
491.4,0.018
492.2,0.018
493.1,0.018
493.9,0.018
494.8,0.019
495.6,0.019
496.5,0.019
497.3,0.019
498.2,0.019
499,0.019
499.9,0.019
500.7,0.02
501.5,0.021
502.4,0.021
503.2,0.02
504.1,0.021
504.9,0.021
505.8,0.021
506.6,0.022
507.5,0.022
508.3,0.022
509.2,0.022
510,0.022
510.9,0.023
511.7,0.022
512.5,0.022
513.3,0.023
514.1,0.023
514.9,0.022
515.7,0.022
516.5,0.023
517.3,0.024
518,0.023
518.8,0.023
519.6,0.023
520.4,0.023
521.2,0.023
522,0.024
522.8,0.023
523.6,0.024
524.3,0.023
525.1,0.023
525.9,0.023
526.7,0.023
527.5,0.023
528.3,0.023
529.1,0.023
529.9,0.023
530.6,0.023
531.4,0.023
532.2,0.023
533,0.022
533.8,0.023
534.6,0.023
535.4,0.024
536.2,0.024
536.9,0.024
537.7,0.024
538.5,0.023
539.3,0.024
540.1,0.024
540.9,0.024
541.7,0.024
542.5,0.024
543.2,0.024
544,0.024
544.8,0.024
545.6,0.024
546.4,0.024
547.2,0.024
548,0.025
548.8,0.025
549.5,0.024
550.3,0.024
551.1,0.025
551.9,0.025
552.7,0.025
553.5,0.025
554.3,0.025
555.1,0.025
555.8,0.025
556.6,0.025
557.4,0.025
558.2,0.025
559,0.025
559.8,0.025
560.6,0.025
561.4,0.025
562.1,0.025
562.9,0.024
563.7,0.024
564.5,0.023
565.3,0.023
566.1,0.023
566.9,0.023
567.7,0.024
568.4,0.023
569.2,0.024
570,0.024
570.8,0.023
571.6,0.022
572.4,0.023
573.2,0.023
574,0.023
574.7,0.023
575.5,0.022
576.3,0.023
577.1,0.023
577.9,0.023
578.7,0.024
579.5,0.023
580.3,0.023
581,0.022
581.8,0.023
582.6,0.024
583.4,0.024
584.2,0.023
585,0.023
585.8,0.024
586.6,0.024
587.3,0.023
588.1,0.023
588.9,0.023
589.6,0.024
590.4,0.024
591.1,0.023
591.9,0.023
592.6,0.023
593.4,0.024
594.1,0.024
594.9,0.024
595.6,0.024
596.3,0.024
597.1,0.024
597.8,0.024
598.6,0.024
599.3,0.024
600.1,0.024
600.8,0.024
601.6,0.024
602.3,0.024
603.1,0.024
603.8,0.024
604.6,0.024
605.3,0.024
606.1,0.024
606.8,0.024
607.6,0.024
608.3,0.024
609.1,0.023
609.8,0.023
610.6,0.023
611.3,0.023
612,0.023
612.8,0.023
613.5,0.023
614.3,0.023
615,0.023
615.8,0.023
616.5,0.022
617.3,0.022
618,0.023
618.8,0.023
619.5,0.022
620.3,0.022
621,0.021
621.8,0.021
622.5,0.021
623.3,0.021
624,0.021
624.8,0.022
625.5,0.022
626.3,0.022
627,0.021
627.7,0.02
628.5,0.021
629.2,0.02
630,0.02
630.7,0.02
631.5,0.021
632.2,0.022
633,0.021
633.7,0.021
634.5,0.021
635.2,0.021
636,0.021
636.7,0.021
637.5,0.021
638.2,0.021
639,0.021
639.7,0.021
640.5,0.02
641.2,0.02
642,0.02
642.7,0.021
643.4,0.021
644.2,0.02
644.9,0.02
645.7,0.019
646.4,0.02
647.2,0.02
647.9,0.02
648.7,0.019
649.4,0.02
650.2,0.02
650.9,0.02
651.7,0.02
652.4,0.02
653.2,0.02
653.9,0.02
654.7,0.02
655.4,0.02
656.2,0.019
656.9,0.019
657.7,0.019
658.4,0.019
659.1,0.019
659.9,0.019
660.6,0.019
661.4,0.019
662.1,0.019
662.9,0.019
663.6,0.019
664.4,0.018
665.1,0.019
665.9,0.019
666.6,0.019
667.4,0.019
668.1,0.018
668.9,0.017
669.7,0.018
670.4,0.018
671.2,0.019
672,0.018
672.7,0.018
673.5,0.018
674.2,0.018
675,0.018
675.8,0.019
676.5,0.018
677.3,0.018
678.1,0.017
678.8,0.018
679.6,0.018
680.4,0.019
681.1,0.018
681.9,0.018
682.7,0.018
683.4,0.018
684.2,0.018
685,0.018
685.7,0.018
686.5,0.017
687.2,0.017
688,0.018
688.8,0.018
689.5,0.018
690.3,0.018
691.1,0.018
691.8,0.018
692.6,0.017
693.4,0.017
694.1,0.017
694.9,0.017
695.7,0.017
696.4,0.017
697.2,0.017
698,0.017
698.7,0.016
699.5,0.017
700.2,0.017
701,0.017
701.8,0.017
702.5,0.016
703.3,0.016
704.1,0.016
704.8,0.017
705.6,0.017
706.4,0.016
707.2,0.016
708,0.016
708.8,0.016
709.6,0.016
710.4,0.016
711.2,0.016
712.1,0.017
712.9,0.016
713.7,0.016
714.5,0.016
715.3,0.016
716.2,0.016
717,0.016
717.8,0.016
718.6,0.016
719.4,0.016
720.3,0.016
721.1,0.017
721.9,0.016
722.7,0.016
723.5,0.016
724.4,0.016
725.2,0.016
726,0.015
726.8,0.015
727.6,0.016
728.5,0.016
729.3,0.016
730.1,0.016
730.9,0.016
731.7,0.016
732.6,0.016
733.4,0.016
734.2,0.017
735,0.017
735.8,0.016
736.7,0.016
737.5,0.015
738.3,0.016
739.1,0.016
739.9,0.016
740.8,0.016
741.6,0.015
742.4,0.016
743.2,0.016
744,0.017
744.9,0.016
745.7,0.016
746.5,0.016
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.016
750.6,0.017
751.4,0.016
752.2,0.015
753,0.015
753.9,0.015
754.7,0.015
755.5,0.015
756.3,0.016
757.1,0.016
758,0.015
758.8,0.015
759.6,0.015
760.4,0.015
761.2,0.016
762.1,0.016
762.9,0.016
763.7,0.016
764.5,0.016
765.3,0.016
766.2,0.016
767,0.016
767.8,0.016
768.6,0.016
769.4,0.016
770.3,0.016
771.1,0.016
771.9,0.015
772.7,0.016
773.5,0.016
774.4,0.017
775.2,0.016
776,0.017
776.8,0.016
777.6,0.016
778.5,0.016
779.3,0.016
780.1,0.016
780.9,0.016
781.7,0.016
782.6,0.016
783.4,0.016
784.2,0.015
785,0.015
785.8,0.016
786.7,0.017
787.5,0.017
788.3,0.017
789.1,0.016
789.9,0.016
790.7,0.016
791.6,0.016
792.4,0.015
793.2,0.015
794,0.015
794.8,0.016
795.7,0.016
796.5,0.016
797.3,0.016
798.1,0.016
798.9,0.016
799.8,0.015
800.6,0.015
801.4,0.015
802.2,0.015
803,0.016
803.9,0.015
804.7,0.016
805.5,0.016
806.3,0.016
807.1,0.016
808,0.016
808.8,0.016
809.6,0.017
810.4,0.017
811.2,0.016
812.1,0.016
812.9,0.016
813.7,0.016
814.5,0.015
815.3,0.015
816.2,0.015
817,0.015
817.8,0.016
818.6,0.016
819.4,0.016
820.3,0.016
821.1,0.016
821.9,0.016
822.7,0.016
823.5,0.016
824.4,0.016
825.2,0.016
826,0.016
826.8,0.016
827.6,0.016
828.5,0.016
829.3,0.016
830.1,0.016
830.9,0.016
831.7,0.016
832.6,0.015
833.5,0.016
834.4,0.016
835.3,0.016
836.1,0.016
837,0.016
837.9,0.016
838.8,0.016
839.7,0.016
840.6,0.016
841.5,0.016
842.4,0.016
843.3,0.016
844.1,0.016
845,0.017
845.9,0.016
846.8,0.016
847.7,0.016
848.6,0.016
849.5,0.016
850.4,0.016
851.3,0.016
852.1,0.016
853,0.016
853.9,0.015
854.8,0.015
855.7,0.016
856.6,0.016
857.5,0.015
858.4,0.015
859.3,0.015
860.1,0.016
861,0.015
861.9,0.015
862.8,0.015
863.7,0.015
864.6,0.016
865.5,0.015
866.4,0.016
867.3,0.016
868.1,0.016
869,0.016
869.9,0.016
870.8,0.016
871.7,0.016
872.6,0.016
873.5,0.016
874.4,0.015
875.3,0.015
876.1,0.015
877,0.015
877.9,0.015
878.8,0.015
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.016
883.3,0.016
884.1,0.016
885,0.017
885.9,0.016
886.8,0.015
887.7,0.015
888.6,0.015
889.5,0.015
890.4,0.015
891.3,0.016
892.1,0.015
893,0.015
893.9,0.015
894.8,0.015
895.7,0.015
896.6,0.016
897.5,0.016
898.4,0.016
899.3,0.015
Vernier Format 2,
187_a3.txt 7/28/119 3:11:1,
Run 19,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.015
381.3,0.016
382.2,0.016
383,0.016
383.9,0.015
384.7,0.015
385.6,0.015
386.4,0.015
387.3,0.015
388.1,0.015
388.9,0.016
389.8,0.015
390.6,0.015
391.5,0.015
392.3,0.015
393.2,0.015
394,0.016
394.9,0.016
395.7,0.016
396.6,0.016
397.4,0.015
398.3,0.015
399.1,0.015
400,0.015
400.8,0.015
401.6,0.014
402.5,0.015
403.3,0.016
404.2,0.016
405,0.016
405.9,0.016
406.7,0.017
407.6,0.017
408.4,0.016
409.3,0.015
410.1,0.016
411,0.016
411.8,0.016
412.7,0.016
413.5,0.016
414.3,0.017
415.2,0.017
416,0.017
416.9,0.017
417.7,0.017
418.6,0.017
419.4,0.017
420.3,0.017
421.1,0.017
422,0.016
422.8,0.017
423.7,0.016
424.5,0.017
425.4,0.017
426.2,0.017
427,0.017
427.9,0.017
428.7,0.018
429.6,0.017
430.4,0.017
431.3,0.017
432.1,0.017
433,0.017
433.8,0.018
434.7,0.018
435.5,0.018
436.4,0.018
437.2,0.017
438.1,0.018
438.9,0.018
439.7,0.018
440.6,0.017
441.4,0.017
442.3,0.017
443.1,0.017
444,0.017
444.8,0.016
445.7,0.017
446.5,0.017
447.4,0.017
448.2,0.017
449.1,0.017
449.9,0.017
450.7,0.017
451.6,0.017
452.4,0.017
453.3,0.017
454.1,0.018
455,0.017
455.8,0.017
456.7,0.017
457.5,0.018
458.4,0.018
459.2,0.017
460.1,0.017
460.9,0.016
461.8,0.017
462.6,0.017
463.4,0.016
464.3,0.016
465.1,0.017
466,0.016
466.8,0.016
467.7,0.016
468.5,0.017
469.4,0.017
470.2,0.017
471.1,0.016
471.9,0.016
472.8,0.016
473.6,0.016
474.5,0.016
475.3,0.016
476.1,0.015
477,0.016
477.8,0.016
478.7,0.016
479.5,0.016
480.4,0.016
481.2,0.016
482.1,0.015
482.9,0.015
483.8,0.017
484.6,0.017
485.5,0.016
486.3,0.016
487.2,0.016
488,0.016
488.8,0.016
489.7,0.016
490.5,0.017
491.4,0.017
492.2,0.017
493.1,0.017
493.9,0.017
494.8,0.017
495.6,0.017
496.5,0.017
497.3,0.017
498.2,0.017
499,0.017
499.9,0.016
500.7,0.017
501.5,0.016
502.4,0.016
503.2,0.017
504.1,0.017
504.9,0.017
505.8,0.017
506.6,0.017
507.5,0.017
508.3,0.017
509.2,0.017
510,0.017
510.9,0.018
511.7,0.017
512.5,0.017
513.3,0.018
514.1,0.018
514.9,0.018
515.7,0.018
516.5,0.018
517.3,0.018
518,0.018
518.8,0.017
519.6,0.017
520.4,0.018
521.2,0.018
522,0.018
522.8,0.018
523.6,0.018
524.3,0.018
525.1,0.018
525.9,0.017
526.7,0.018
527.5,0.017
528.3,0.018
529.1,0.018
529.9,0.018
530.6,0.017
531.4,0.018
532.2,0.018
533,0.017
533.8,0.017
534.6,0.017
535.4,0.018
536.2,0.017
536.9,0.018
537.7,0.018
538.5,0.018
539.3,0.018
540.1,0.018
540.9,0.018
541.7,0.018
542.5,0.018
543.2,0.019
544,0.018
544.8,0.019
545.6,0.018
546.4,0.018
547.2,0.018
548,0.018
548.8,0.019
549.5,0.019
550.3,0.019
551.1,0.018
551.9,0.018
552.7,0.018
553.5,0.017
554.3,0.018
555.1,0.018
555.8,0.018
556.6,0.018
557.4,0.018
558.2,0.018
559,0.018
559.8,0.018
560.6,0.018
561.4,0.018
562.1,0.017
562.9,0.017
563.7,0.017
564.5,0.017
565.3,0.017
566.1,0.018
566.9,0.017
567.7,0.017
568.4,0.017
569.2,0.018
570,0.018
570.8,0.017
571.6,0.017
572.4,0.017
573.2,0.018
574,0.017
574.7,0.017
575.5,0.017
576.3,0.017
577.1,0.018
577.9,0.017
578.7,0.017
579.5,0.018
580.3,0.018
581,0.018
581.8,0.018
582.6,0.018
583.4,0.019
584.2,0.018
585,0.019
585.8,0.019
586.6,0.019
587.3,0.019
588.1,0.019
588.9,0.019
589.6,0.019
590.4,0.019
591.1,0.019
591.9,0.019
592.6,0.019
593.4,0.02
594.1,0.02
594.9,0.02
595.6,0.02
596.3,0.02
597.1,0.021
597.8,0.02
598.6,0.021
599.3,0.02
600.1,0.021
600.8,0.021
601.6,0.021
602.3,0.021
603.1,0.021
603.8,0.021
604.6,0.022
605.3,0.022
606.1,0.022
606.8,0.021
607.6,0.022
608.3,0.022
609.1,0.022
609.8,0.021
610.6,0.021
611.3,0.021
612,0.022
612.8,0.021
613.5,0.021
614.3,0.021
615,0.02
615.8,0.021
616.5,0.021
617.3,0.021
618,0.022
618.8,0.021
619.5,0.02
620.3,0.02
621,0.02
621.8,0.021
622.5,0.021
623.3,0.021
624,0.02
624.8,0.021
625.5,0.021
626.3,0.021
627,0.021
627.7,0.02
628.5,0.02
629.2,0.02
630,0.02
630.7,0.02
631.5,0.02
632.2,0.02
633,0.02
633.7,0.02
634.5,0.021
635.2,0.021
636,0.021
636.7,0.02
637.5,0.019
638.2,0.02
639,0.02
639.7,0.02
640.5,0.02
641.2,0.02
642,0.02
642.7,0.02
643.4,0.02
644.2,0.02
644.9,0.02
645.7,0.021
646.4,0.021
647.2,0.02
647.9,0.02
648.7,0.02
649.4,0.02
650.2,0.02
650.9,0.02
651.7,0.02
652.4,0.019
653.2,0.019
653.9,0.02
654.7,0.02
655.4,0.02
656.2,0.02
656.9,0.019
657.7,0.019
658.4,0.019
659.1,0.019
659.9,0.019
660.6,0.019
661.4,0.019
662.1,0.019
662.9,0.02
663.6,0.019
664.4,0.018
665.1,0.018
665.9,0.018
666.6,0.018
667.4,0.019
668.1,0.019
668.9,0.018
669.7,0.018
670.4,0.018
671.2,0.019
672,0.018
672.7,0.018
673.5,0.018
674.2,0.018
675,0.019
675.8,0.018
676.5,0.017
677.3,0.017
678.1,0.018
678.8,0.018
679.6,0.018
680.4,0.018
681.1,0.018
681.9,0.018
682.7,0.018
683.4,0.018
684.2,0.017
685,0.017
685.7,0.017
686.5,0.017
687.2,0.017
688,0.018
688.8,0.018
689.5,0.018
690.3,0.017
691.1,0.017
691.8,0.018
692.6,0.017
693.4,0.017
694.1,0.016
694.9,0.016
695.7,0.017
696.4,0.017
697.2,0.017
698,0.017
698.7,0.017
699.5,0.017
700.2,0.017
701,0.017
701.8,0.017
702.5,0.016
703.3,0.016
704.1,0.016
704.8,0.016
705.6,0.016
706.4,0.015
707.2,0.016
708,0.016
708.8,0.016
709.6,0.015
710.4,0.015
711.2,0.016
712.1,0.016
712.9,0.015
713.7,0.015
714.5,0.015
715.3,0.015
716.2,0.016
717,0.016
717.8,0.016
718.6,0.016
719.4,0.016
720.3,0.015
721.1,0.016
721.9,0.016
722.7,0.016
723.5,0.016
724.4,0.016
725.2,0.016
726,0.015
726.8,0.015
727.6,0.015
728.5,0.016
729.3,0.015
730.1,0.016
730.9,0.016
731.7,0.016
732.6,0.016
733.4,0.016
734.2,0.017
735,0.017
735.8,0.016
736.7,0.016
737.5,0.016
738.3,0.016
739.1,0.016
739.9,0.016
740.8,0.016
741.6,0.016
742.4,0.015
743.2,0.016
744,0.016
744.9,0.016
745.7,0.015
746.5,0.015
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.016
750.6,0.016
751.4,0.016
752.2,0.016
753,0.017
753.9,0.016
754.7,0.015
755.5,0.015
756.3,0.015
757.1,0.016
758,0.016
758.8,0.016
759.6,0.016
760.4,0.015
761.2,0.015
762.1,0.015
762.9,0.015
763.7,0.015
764.5,0.016
765.3,0.016
766.2,0.016
767,0.015
767.8,0.016
768.6,0.016
769.4,0.015
770.3,0.015
771.1,0.015
771.9,0.015
772.7,0.015
773.5,0.016
774.4,0.016
775.2,0.016
776,0.016
776.8,0.016
777.6,0.016
778.5,0.015
779.3,0.015
780.1,0.015
780.9,0.015
781.7,0.015
782.6,0.016
783.4,0.016
784.2,0.016
785,0.015
785.8,0.016
786.7,0.016
787.5,0.016
788.3,0.016
789.1,0.016
789.9,0.016
790.7,0.015
791.6,0.015
792.4,0.015
793.2,0.016
794,0.016
794.8,0.016
795.7,0.016
796.5,0.016
797.3,0.017
798.1,0.016
798.9,0.015
799.8,0.015
800.6,0.015
801.4,0.015
802.2,0.015
803,0.016
803.9,0.016
804.7,0.016
805.5,0.016
806.3,0.016
807.1,0.016
808,0.015
808.8,0.015
809.6,0.016
810.4,0.016
811.2,0.016
812.1,0.015
812.9,0.015
813.7,0.015
814.5,0.015
815.3,0.015
816.2,0.015
817,0.016
817.8,0.016
818.6,0.016
819.4,0.015
820.3,0.015
821.1,0.016
821.9,0.016
822.7,0.016
823.5,0.015
824.4,0.015
825.2,0.016
826,0.017
826.8,0.017
827.6,0.016
828.5,0.016
829.3,0.016
830.1,0.015
830.9,0.015
831.7,0.015
832.6,0.016
833.5,0.016
834.4,0.015
835.3,0.016
836.1,0.016
837,0.017
837.9,0.016
838.8,0.016
839.7,0.016
840.6,0.015
841.5,0.015
842.4,0.015
843.3,0.016
844.1,0.015
845,0.016
845.9,0.015
846.8,0.015
847.7,0.016
848.6,0.016
849.5,0.016
850.4,0.016
851.3,0.016
852.1,0.016
853,0.015
853.9,0.015
854.8,0.016
855.7,0.016
856.6,0.015
857.5,0.015
858.4,0.016
859.3,0.016
860.1,0.017
861,0.017
861.9,0.016
862.8,0.016
863.7,0.016
864.6,0.016
865.5,0.015
866.4,0.016
867.3,0.016
868.1,0.016
869,0.016
869.9,0.016
870.8,0.016
871.7,0.016
872.6,0.015
873.5,0.015
874.4,0.016
875.3,0.016
876.1,0.015
877,0.014
877.9,0.015
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.016
883.3,0.015
884.1,0.015
885,0.014
885.9,0.015
886.8,0.015
887.7,0.016
888.6,0.015
889.5,0.016
890.4,0.016
891.3,0.016
892.1,0.016
893,0.016
893.9,0.016
894.8,0.016
895.7,0.016
896.6,0.015
897.5,0.015
898.4,0.015
899.3,0.015
Vernier Format 2,
187_a3.txt 7/28/119 3:11:1,
Run 20,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.016
381.3,0.016
382.2,0.016
383,0.016
383.9,0.015
384.7,0.015
385.6,0.015
386.4,0.015
387.3,0.016
388.1,0.016
388.9,0.016
389.8,0.016
390.6,0.016
391.5,0.016
392.3,0.015
393.2,0.015
394,0.016
394.9,0.015
395.7,0.015
396.6,0.015
397.4,0.015
398.3,0.015
399.1,0.015
400,0.015
400.8,0.016
401.6,0.016
402.5,0.016
403.3,0.015
404.2,0.015
405,0.015
405.9,0.015
406.7,0.016
407.6,0.017
408.4,0.017
409.3,0.017
410.1,0.016
411,0.016
411.8,0.016
412.7,0.016
413.5,0.016
414.3,0.017
415.2,0.017
416,0.017
416.9,0.017
417.7,0.017
418.6,0.017
419.4,0.017
420.3,0.017
421.1,0.018
422,0.018
422.8,0.018
423.7,0.018
424.5,0.018
425.4,0.018
426.2,0.019
427,0.019
427.9,0.019
428.7,0.019
429.6,0.019
430.4,0.019
431.3,0.02
432.1,0.02
433,0.02
433.8,0.02
434.7,0.02
435.5,0.02
436.4,0.02
437.2,0.02
438.1,0.02
438.9,0.021
439.7,0.021
440.6,0.02
441.4,0.02
442.3,0.02
443.1,0.02
444,0.02
444.8,0.02
445.7,0.02
446.5,0.02
447.4,0.02
448.2,0.02
449.1,0.02
449.9,0.02
450.7,0.021
451.6,0.021
452.4,0.02
453.3,0.02
454.1,0.02
455,0.02
455.8,0.019
456.7,0.02
457.5,0.019
458.4,0.019
459.2,0.019
460.1,0.019
460.9,0.019
461.8,0.018
462.6,0.018
463.4,0.018
464.3,0.019
465.1,0.018
466,0.018
466.8,0.017
467.7,0.017
468.5,0.018
469.4,0.018
470.2,0.018
471.1,0.017
471.9,0.017
472.8,0.017
473.6,0.018
474.5,0.017
475.3,0.017
476.1,0.017
477,0.017
477.8,0.017
478.7,0.017
479.5,0.017
480.4,0.017
481.2,0.017
482.1,0.017
482.9,0.017
483.8,0.017
484.6,0.017
485.5,0.017
486.3,0.017
487.2,0.017
488,0.017
488.8,0.017
489.7,0.017
490.5,0.018
491.4,0.017
492.2,0.017
493.1,0.017
493.9,0.017
494.8,0.017
495.6,0.018
496.5,0.018
497.3,0.017
498.2,0.017
499,0.018
499.9,0.018
500.7,0.018
501.5,0.019
502.4,0.019
503.2,0.019
504.1,0.019
504.9,0.019
505.8,0.019
506.6,0.019
507.5,0.019
508.3,0.019
509.2,0.019
510,0.018
510.9,0.019
511.7,0.019
512.5,0.019
513.3,0.019
514.1,0.019
514.9,0.019
515.7,0.02
516.5,0.02
517.3,0.02
518,0.018
518.8,0.018
519.6,0.019
520.4,0.019
521.2,0.019
522,0.019
522.8,0.018
523.6,0.018
524.3,0.018
525.1,0.018
525.9,0.018
526.7,0.018
527.5,0.019
528.3,0.019
529.1,0.019
529.9,0.019
530.6,0.018
531.4,0.018
532.2,0.018
533,0.018
533.8,0.019
534.6,0.019
535.4,0.019
536.2,0.019
536.9,0.018
537.7,0.018
538.5,0.018
539.3,0.018
